ISO,GDP.2011,pop.2010,Country name,NOC,F.2012,M.2012,NOC SIZE,NOC.Size.Per.100K.pop,Gold,Silver,Bronze,Total,Bronze.Per.100K.pop,Silver.Per.100K.pop,Gold.Per.100K.pop,Total.Per.100K.pop,Bronze.Per.1BN.GDP,Silver.Per.1BN.GDP,Gold.Per.1BN.GDP,Total.Per.1BN.GDP,Bronze.Per.Athlete,Silver.Per.Athlete,Gold.Per.Athlete,Total.Per.Athlete,Bronze.pop,Silver.pop,Gold.pop,Total.pop,Bronze.GDP,Silver.GDP,Gold.GDP,Total.GDP,Bronze.Athlete,Silver.Athlete,Gold.Athlete,Total.Athlete,GDP rank score,Population rank score,Athlete rank score,Official medal ranking,GDP rank,Pop rank,Team size rank,,"Total medal score (gold=3, silver =2, bronze=1)",Model-based score,Model-based rank
IDN,"846,832,000,000.00","239,870,000",Indonesia,INA,9,13,22,0.009171634635,0,1,1,2,0.0004168924834,0.0004168924834,0,0.0008337849669,0.001180871767,0.001180871767,0,0.002361743534,0.04545454545,0.04545454545,0,0.09090909091,0.1,0.1,0,0.2,0.13,0.18,0,0.31,4.83,5.87,0,10.7,0.49,0.3,16.57,58,82,84,42,,3,-24.72227843,201
IRN,"386,670,000,000.00","73,973,000",Iran,IRI,8,45,53,0.07164776337,4,5,3,12,0.004055533776,0.00675922296,0.005407378368,0.0162221351,0.007758553806,0.01293092301,0.01034473841,0.03103421522,0.05660377358,0.09433962264,0.07547169811,0.2264150943,0.6,1.1,0.6,2.3,0.87,1.94,1.05,3.86,6.02,12.18,12.45,30.65,7.9,4.6,67.73,19,37,59,3,,25,9.808881636,20
IRQ,"115,388,000,000.00","32,031,000",Iraq,IRQ,3,5,8,0.02497580469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-6.143880193,170
IRL,"217,275,000,000.00","4,475,000",Ireland,IRL,30,36,66,1.474860335,1,1,3,5,0.06703910615,0.02234636872,0.02234636872,0.1117318436,0.01380738695,0.004602462317,0.004602462317,0.02301231159,0.04545454545,0.01515151515,0.01515151515,0.07575757576,9.6,3.7,2.6,15.9,1.55,0.69,0.47,2.71,4.83,1.96,2.5,9.29,4.34,24.8,16.25,41,49,22,44,,8,-1.332347718,132
ISR,"242,929,000,000.00","7,624,000",Israel,ISR,18,20,38,0.4984260231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-10.25314325,188
ITA,"2,194,750,000,000.00","60,483,000",Italy,ITA,122,159,281,0.4645933568,8,9,11,28,0.01818692856,0.01488021428,0.01322685713,0.04629399997,0.00501196036,0.00410069484,0.00364506208,0.01275771728,0.03914590747,0.03202846975,0.02846975089,0.09964412811,2.6,2.5,1.5,6.6,0.56,0.62,0.37,1.55,4.16,4.14,4.7,13,2.91,12.1,26.54,10,57,40,24,,53,-0.945001112,114
CIV,"24,074,625,536.00","19,738,000",Ivory Coast,CIV,6,4,10,0.0506636944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-1.927473846,144
JAM,"15,069,767,442.00","2,702,000",Jamaica,JAM,25,25,50,1.850481125,4,4,4,12,0.14803849,0.14803849,0.14803849,0.44411547,0.2654320988,0.2654320988,0.2654320988,0.7962962963,0.08,0.08,0.08,0.24,21.2,24.5,17.2,62.9,29.84,39.82,26.84,96.5,8.5,10.33,13.2,32.03,190,121.8,68.76,21,2,2,2,,24,22.69399569,9
JPN,"5,867,150,000,000.00","127,451,000",Japan,JPN,162,141,303,0.237738425,7,14,17,38,0.01333845949,0.01098461369,0.005492306847,0.02981538003,0.002897488559,0.002386167049,0.001193083524,0.006476739132,0.05610561056,0.04620462046,0.02310231023,0.1254125413,1.9,1.8,0.6,4.3,0.33,0.36,0.12,0.81,5.96,5.97,3.81,15.74,1.41,7.3,29.33,7,70,50,21,,66,-46.79358101,204
JOR,"28,840,197,019.00","6,047,000",Jordan,JOR,4,5,9,0.1488341326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-2.14067714,147
KAZ,"186,198,000,000.00","16,323,000",Kazakhstan,KAZ,41,74,115,0.704527354,7,1,5,13,0.03063162409,0.006126324818,0.04288427372,0.07964222263,0.02685313483,0.005370626967,0.03759438877,0.06981815057,0.04347826087,0.008695652174,0.06086956522,0.1130434783,4.4,1,5,10.4,3.02,0.81,3.8,7.63,4.62,1.12,10.04,15.78,16.04,21.4,36.98,15,28,28,14,,28,19.4118488,11
KEN,"33,620,684,016.00","40,513,000",Kenya,KEN,21,29,50,0.1234171747,2,4,5,11,0.01234171747,0.009873373979,0.004936686989,0.02715177844,0.1487179737,0.1189743789,0.05948718946,0.3271795421,0.1,0.08,0.04,0.22,1.8,1.6,0.6,4,16.72,17.85,6.02,40.59,10.63,10.33,6.6,27.56,70.48,6.8,51.09,24,6,53,7,,19,16.49690408,13
KIR,"177,960,936.90","100,000",Kiribati,KIR,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.046834031,50
KWT,"176,590,000,000.00","2,736,000",Kuwait,KUW,2,8,10,0.365497076,0,0,1,1,0.0365497076,0,0,0.0365497076,0.005662834815,0,0,0.005662834815,0.1,0,0,0.1,5.2,0,0,5.2,0.64,0,0,0.64,10.63,0,0,10.63,0.64,5.2,10.63,79,80,58,64,,1,-6.926461276,175
KGZ,"5,918,610,958.00","5,448,000",Kyrgyzstan,KGZ,3,11,14,0.2569750367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.66935983,104
LAO,"8,297,664,741.00","6,201,000",Laos,LAO,1,2,3,0.04837929366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.859914973,113
LVA,"28,252,498,853.00","2,239,000",Latvia,LAT,14,32,46,2.054488611,1,0,1,2,0.04466279589,0,0.04466279589,0.08932559178,0.03539509922,0,0.03539509922,0.07079019843,0.02173913043,0,0.02173913043,0.04347826087,6.4,0,5.2,11.6,3.98,0,3.58,7.56,2.31,0,3.59,5.9,14.72,22,13.08,53,30,26,57,,4,1.939332874,36
LBN,"42,185,230,768.00","4,227,000",Lebanon,LIB,7,3,10,0.2365744026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-2.805056703,154
LSO,"2,426,200,017.00","2,171,000",Lesotho,LES,2,2,4,0.1842468908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.34094793,84
LBR,"1,161,000,000.00","3,994,000",Liberia,LBR,2,2,4,0.1001502253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.201525369,73
LBY,"71,950,000,000.00","6,355,000",Libya,LBA,1,4,5,0.07867820614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-4.187000149,163
LIE,"5,145,000,000.00","36,032",Liechtenstein,LIE,2,1,3,8.325932504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.537794287,99
LTU,"42,725,404,055.00","3,287,000",Lithuania,LTU,23,39,62,1.886218436,2,1,2,5,0.06084575601,0.030422878,0.06084575601,0.15211439,0.04681055789,0.02340527895,0.04681055789,0.1170263947,0.03225806452,0.01612903226,0.03225806452,0.08064516129,8.7,5,7.1,20.8,5.26,3.51,4.73,13.5,3.43,2.08,5.32,10.83,26.47,40,23.55,38,17,12,27,,10,7.185120612,24
LUX,"59,474,583,333.00","507,000",Luxembourg,LUX,4,5,9,1.775147929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-3.434694843,157
MKD,"10,165,373,218.00","2,060,000",Macedonia,MKD,2,2,4,0.1941747573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.972656836,116
MDG,"9,946,995,390.00","20,714,000",Madagascar,MAD,4,3,7,0.03379356957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-1.009871258,118
MWI,"5,700,383,783.00","14,901,000",Malawi,MAW,2,1,3,0.02013287699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.666542349,103
MYS,"278,671,000,000.00","28,401,000",Malaysia,MAS,13,17,30,0.1056300834,0,1,1,2,0.003521002782,0.003521002782,0,0.007042005563,0.003588460945,0.003588460945,0,0.00717692189,0.03333333333,0.03333333333,0,0.06666666667,0.5,0.6,0,1.1,0.4,0.54,0,0.94,3.54,4.3,0,7.84,1.48,1.7,12.14,58,69,73,60,,3,-8.688393528,181
MDV,"2,050,135,788.00","316,000",Maldives,MDV,2,3,5,1.582278481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.288217987,79
MLI,"10,589,925,352.00","15,370,000",Mali,MLI,2,4,6,0.03903708523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-1.050004575,121
MLT,"8,886,572,143.00","416,000",Malta,MLT,2,3,5,1.201923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.849366097,112
MHL,"173,700,000.00","54,038",Marshall Islands,MHL,2,2,4,7.402198453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.045358712,48
MRT,"4,075,675,053.00","3,460,000",Mauritania,MTN,1,1,2,0.05780346821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.503968119,98
MUS,"11,313,454,891.00","1,281,000",Mauritius,MRI,7,4,11,0.8587041374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-1.04045911,120
MEX,"1,155,320,000,000.00","113,423,000",Mexico,MEX,38,68,106,0.09345547199,1,3,3,7,0.002644966189,0.002644966189,0.0008816553962,0.006171587773,0.00259668317,0.00259668317,0.0008655610567,0.006058927397,0.02830188679,0.02830188679,0.009433962264,0.06603773585,0.4,0.4,0.1,0.9,0.29,0.39,0.09,0.77,3.01,3.65,1.56,8.22,1.34,1.5,14.99,35,72,75,49,,12,-22.20757191,199
FSM,"318,100,000.00","111,000",Micronesia,FSM,2,4,6,5.405405405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.071844353,53
MDA,"7,000,318,677.00","3,562,000",Moldova,MDA,10,12,22,0.6176305446,0,0,2,2,0.05614823133,0,0,0.05614823133,0.2857012791,0,0,0.2857012791,0.09090909091,0,0,0.09090909091,8.1,0,0,8.1,32.12,0,0,32.12,9.66,0,0,9.66,32.12,8.1,9.66,69,13,48,67,,2,1.250471493,41
MCO,"5,424,000,000.00","35,407",Monaco,MON,1,5,6,16.94580168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.558780253,100
MNG,"8,557,529,910.00","2,756,000",Mongolia,MGL,13,16,29,1.052249637,0,2,3,5,0.1088534107,0.07256894049,0,0.1814223512,0.3505684504,0.2337123003,0,0.5842807507,0.1034482759,0.06896551724,0,0.1724137931,15.6,12,0,27.6,39.41,35.06,0,74.47,11,8.91,0,19.91,109.53,39.6,28.82,43,4,14,22,,7,6.136803091,25
MNE,"4,550,463,278.00","632,000",Montenegro,MNE,16,18,34,5.379746835,0,1,0,1,0,0.1582278481,0,0.1582278481,0,0.2197578442,0,0.2197578442,0,0.02941176471,0,0.02941176471,0,26.2,0,26.2,0,32.97,0,32.97,0,3.8,0,3.8,65.94,52.4,7.6,69,7,6,74,,2,1.474756903,39
MAR,"100,221,000,000.00","31,951,000",Morocco,MAR,18,54,72,0.2253450596,0,0,1,1,0.003129792495,0,0,0.003129792495,0.009977948733,0,0,0.009977948733,0.01388888889,0,0,0.01388888889,0.4,0,0,0.4,1.12,0,0,1.12,1.48,0,0,1.48,1.12,0.4,1.48,79,75,82,85,,1,-4.540937017,165
MOZ,"12,797,754,231.00","23,390,000",Mozambique,MOZ,2,4,6,0.02565198803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-1.218039383,129
NAM,"12,300,698,895.00","2,283,000",Namibia,NAM,4,5,9,0.394218134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-1.121126395,123
NRU,"63,000,000.00","10,372",Nauru,NRU,0,2,2,19.28268415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.020767958,47
NPL,"18,884,495,628.00","29,959,000",Nepal,NEP,3,2,5,0.01668947562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-1.629047083,138
NLD,"836,257,000,000.00","16,616,000",Netherlands,NED,84,98,182,1.095329803,6,6,8,20,0.04814636495,0.03610977371,0.03610977371,0.1203659124,0.009566437112,0.007174827834,0.007174827834,0.02391609278,0.04395604396,0.03296703297,0.03296703297,0.1098901099,6.9,6,4.2,17.1,1.08,1.08,0.73,2.89,4.67,4.26,5.44,14.37,5.43,31.5,29.51,11,46,19,20,,38,12.1786987,15
NZL,"141,406,000,000.00","4,368,000",New Zealand,NZL,93,103,196,4.487179487,6,2,5,13,0.1144688645,0.04578754579,0.1373626374,0.2976190476,0.03535917854,0.01414367141,0.04243101424,0.09193386419,0.02551020408,0.01020408163,0.0306122449,0.06632653061,16.4,7.6,16,40,3.98,2.12,4.29,10.39,2.71,1.32,5.05,9.08,21.09,79.6,20.5,17,20,4,33,,27,19.19084165,12
NIC,"7,297,481,501.00","5,789,000",Nicaragua,NCA,3,3,6,0.1036448437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.7814468,109
NER,"6,016,960,988.00","15,512,000",Niger,NIG,2,4,6,0.03867973182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.69410874,105
NGA,"235,923,000,000.00","158,423,000",Nigeria,NGR,23,30,53,0.03345473826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-10.76621897,192
PRK,"12,280,000,000.00","24,589,122",North Korea,PRK,40,15,55,0.2236761443,4,0,2,6,0.008133677974,0,0.01626735595,0.02440103392,0.1628664495,0,0.325732899,0.4885993485,0.03636363636,0,0.07272727273,0.1090909091,1.2,0,1.9,3.1,18.31,0,32.94,51.25,3.87,0,12,15.87,117.13,6.9,39.87,29,3,52,12,,14,12.81688937,14
NOR,"485,803,000,000.00","4,889,000",Norway,NOR,32,33,65,1.329515238,2,1,1,4,0.02045408059,0.02045408059,0.04090816118,0.08181632236,0.00205844756,0.00205844756,0.00411689512,0.00823379024,0.01538461538,0.01538461538,0.03076923077,0.06153846154,2.9,3.4,4.8,11.1,0.23,0.31,0.42,0.96,1.64,1.99,5.08,8.71,2.11,24.1,20.86,40,60,24,32,,9,-7.860715111,177
OMN,"71,781,535,039.00","2,783,000",Oman,OMA,1,3,4,0.143729788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-4.100642988,162
PAK,"211,092,000,000.00","173,593,000",Pakistan,PAK,2,21,23,0.01324938218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-9.944917711,186
PLW,"179,912,815.90","20,472",Palau,PLW,3,2,5,24.42360297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.04550703,49
PSE,"4,000,000,000.00","4,152,000",Palestine,PLE,2,3,5,0.1204238921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.499199503,97
PAN,"30,676,800,000.00","3,517,000",Panama,PAN,2,6,8,0.2274665908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-2.211777666,148
PNG,"12,937,183,216.00","6,858,000",Papua New Guinea,PNG,4,4,8,0.1166520852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-1.19335143,127
PRY,"23,877,089,240.00","6,454,000",Paraguay,PAR,4,4,8,0.123954137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-1.866911316,141
PER,"176,662,000,000.00","29,076,000",Peru,PER,7,9,16,0.05502820195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-8.374923852,180
PHL,"224,754,000,000.00","93,261,000",Philippines,PHI,4,7,11,0.0117948553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-10.26369578,189
POL,"514,496,000,000.00","38,184,000",Poland,POL,87,130,217,0.568300859,2,2,6,10,0.01571338781,0.005237795935,0.005237795935,0.02618897968,0.01166189825,0.003887299415,0.003887299415,0.01943649708,0.02764976959,0.009216589862,0.009216589862,0.04608294931,2.3,0.9,0.6,3.8,1.31,0.58,0.39,2.28,2.94,1.19,1.52,5.65,3.64,5.9,9.88,27,52,55,66,,16,-2.441950555,150
PRT,"237,522,000,000.00","10,638,000",Portugal,POR,34,46,80,0.7520210566,0,1,0,1,0,0.009400263207,0,0.009400263207,0,0.004210136324,0,0.004210136324,0,0.0125,0,0.0125,0,1.6,0,1.6,0,0.63,0,0.63,0,1.61,0,1.61,1.26,3.2,3.22,69,74,62,82,,2,-8.163576042,179
PRI,"99,202,000,000.00","3,978,000",Puerto Rico,PUR,6,19,25,0.6284565108,0,1,1,2,0.02513826043,0.02513826043,0,0.05027652086,0.01008044193,0.01008044193,0,0.02016088385,0.04,0.04,0,0.08,3.6,4.2,0,7.8,1.13,1.51,0,2.64,4.25,5.17,0,9.42,4.15,12,14.59,58,50,41,50,,3,-2.240542676,149
QAT,"172,982,000,000.00","1,759,000",Qatar,QAT,4,8,12,0.6822057987,0,0,2,2,0.1137009665,0,0,0.1137009665,0.01156189661,0,0,0.01156189661,0.1666666667,0,0,0.1666666667,16.3,0,0,16.3,1.3,0,0,1.3,17.72,0,0,17.72,1.3,16.3,17.72,69,73,33,39,,2,-5.728024835,168
ROU,"179,794,000,000.00","21,438,000",Romania,ROU,49,54,103,0.4804552663,2,5,2,9,0.009329228473,0.02332307118,0.009329228473,0.04198152813,0.01112384173,0.02780960432,0.01112384173,0.05005728778,0.01941747573,0.04854368932,0.01941747573,0.08737864078,1.3,3.9,1.1,6.3,1.25,4.17,1.12,6.54,2.06,6.27,3.2,11.53,12.95,12.4,24.2,25,32,39,26,,18,9.576227927,21
RUS,"1,857,770,000,000.00","141,750,000",Russia,RUS,227,208,435,0.3068783069,24,26,32,82,0.02257495591,0.01834215168,0.01693121693,0.05784832451,0.0172249525,0.0139952739,0.01291871437,0.04413894077,0.07356321839,0.05977011494,0.05517241379,0.1885057471,3.2,3,2,8.2,1.94,2.1,1.31,5.35,7.82,7.72,9.1,24.64,10.07,15.2,50.56,3,36,34,8,,156,106.3049075,1
RWA,"6,377,408,665.00","10,624,000",Rwanda,RWA,2,5,7,0.06588855422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.718009575,106
KNA,"708,955,238.40","52,000",Saint Kitts and Nevis,SKN,1,6,7,13.46153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.126980951,60
LCA,"1,232,180,089.00","174,000",Saint Lucia,LCA,3,1,4,2.298850575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.195768665,72
VCT,"687,993,692.70","109,000",Saint Vincent and the Grenadines,VIN,1,2,3,2.752293578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.126367157,59
WSM,"649,414,531.10","184,000",Samoa,SAM,3,5,8,4.347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.122614186,58
SMR,"1,487,000,000.00","31,534",San Marino,SMR,3,1,4,12.68472125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.215957372,74
STP,"248,286,777.50","165,000",Sao Tome and Principe,STP,1,1,2,1.212121212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.060471191,52
SAU,"576,824,000,000.00","27,448,000",Saudi Arabia,KSA,2,17,19,0.06922180122,0,0,1,1,0.003643252696,0,0,0.003643252696,0.001733631056,0,0,0.001733631056,0.05263157895,0,0,0.05263157895,0.5,0,0,0.5,0.19,0,0,0.19,5.59,0,0,5.59,0.19,0.5,5.59,79,85,81,79,,1,-18.90061637,197
SEN,"14,291,456,855.00","12,434,000",Senegal,SEN,7,28,35,0.2814862474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-1.301448383,131
SRB,"45,043,430,299.00","7,291,000",Serbia,SRB,36,80,116,1.591002606,1,1,2,4,0.02743107941,0.01371553971,0.01371553971,0.05486215883,0.04440159168,0.02220079584,0.02220079584,0.08880318336,0.01724137931,0.008620689655,0.008620689655,0.03448275862,3.9,2.3,1.6,7.8,4.99,3.33,2.25,10.57,1.83,1.11,1.42,4.36,18.4,13.3,8.31,43,22,38,72,,7,4.019550572,28
SYC,"1,007,186,292.00","87,000",Seychelles,SEY,2,4,6,6.896551724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.166197597,65
SLE,"2,242,960,927.00","5,867,000",Sierra Leone,SLE,1,1,2,0.03408897222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.329384743,83
SGP,"239,700,000,000.00","5,077,000",Singapore,SIN,15,8,23,0.453023439,0,0,2,2,0.03939334253,0,0,0.03939334253,0.008343763037,0,0,0.008343763037,0.08695652174,0,0,0.08695652174,5.7,0,0,5.7,0.94,0,0,0.94,9.24,0,0,9.24,0.94,5.7,9.24,69,78,56,68,,2,-8.057970554,178
SVK,"95,994,147,901.00","5,430,000",Slovakia,SVK,20,26,46,0.847145488,0,1,3,4,0.05524861878,0.01841620626,0,0.07366482505,0.0312519051,0.0104173017,0,0.0416692068,0.0652173913,0.02173913043,0,0.08695652174,7.9,3,0,10.9,3.51,1.56,0,5.07,6.93,2.81,0,9.74,6.63,13.9,12.55,50,39,37,59,,5,-0.152857505,63
SVN,"49,539,271,105.00","2,049,000",Slovenia,SLO,40,28,68,3.318692045,1,1,2,4,0.09760858956,0.04880429478,0.04880429478,0.1952171791,0.04037201104,0.02018600552,0.02018600552,0.08074402208,0.02941176471,0.01470588235,0.01470588235,0.05882352941,14,8.1,5.7,27.8,4.54,3.03,2.04,9.61,3.13,1.9,2.43,7.46,16.72,47.3,14.22,43,27,9,51,,7,3.896990114,29
SLB,"838,022,104.90","538,000",Solomon Islands,SOL,2,2,4,0.7434944238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.151513698,62
SOM,"1,071,000,000.00","9,331,000",Somalia,SOM,1,1,2,0.02143392991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-0.193728519,71
ZAF,"408,237,000,000.00","49,991,000",South Africa,RSA,64,69,133,0.2660478886,3,2,1,6,0.002000360065,0.00400072013,0.006001080194,0.01200216039,0.002449557487,0.004899114975,0.007348672462,0.01469734492,0.007518796992,0.01503759398,0.02255639098,0.04511278195,0.3,0.7,0.7,1.7,0.28,0.73,0.74,1.75,0.8,1.94,3.72,6.46,3.96,3.8,15.84,29,51,61,45,,14,-1.664490894,139
KOR,"1,116,250,000,000.00","48,875,000",South Korea,KOR,114,141,255,0.5217391304,13,8,7,28,0.01432225064,0.01636828645,0.02659846547,0.05728900256,0.006270996641,0.007166853303,0.01164613662,0.02508398656,0.02745098039,0.03137254902,0.05098039216,0.1098039216,2.1,2.7,3.1,7.9,0.71,1.08,1.18,2.97,2.92,4.05,8.41,15.38,6.41,16.8,36.25,9,42,31,15,,62,29.28781847,5
ESP,"1,490,810,000,000.00","46,071,000",Spain,ESP,114,175,289,0.627292657,3,10,4,17,0.008682251308,0.02170562827,0.006511688481,0.03689956806,0.002683105158,0.006707762894,0.002012328868,0.01140319692,0.01384083045,0.03460207612,0.01038062284,0.05882352941,1.2,3.6,0.8,5.6,0.3,1.01,0.2,1.51,1.47,4.47,1.71,7.65,2.92,10.8,15.54,14,56,45,46,,33,-7.380337836,176
LKA,"59,172,135,299.00","20,860,000",Sri Lanka,SRI,3,4,7,0.03355704698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,85,86,,0,-3.7295243,159
